Time,dhi_target,dhi_predict
2021-06-25 11:15:00,467.99997,445.0743
2021-06-25 11:20:00,502.0,468.34305
2021-06-25 11:25:00,396.00003,468.04715
2021-06-25 11:30:00,459.0,392.9158
2021-06-25 11:35:00,382.0,436.85367
2021-06-25 11:40:00,395.00003,471.73648
2021-06-25 11:45:00,402.0,468.79758
2021-06-25 11:50:00,363.0,440.25302
2021-06-25 11:55:00,368.0,438.7273
2021-06-25 12:00:00,344.0,404.34372
2021-06-25 12:05:00,363.0,346.06366
2021-06-25 12:10:00,370.0,368.1597
2021-06-25 12:15:00,328.0,396.0235
2021-06-25 12:20:00,343.0,333.4977
2021-06-25 12:25:00,333.0,332.13974
2021-06-25 12:30:00,340.0,340.6016
2021-06-25 12:35:00,340.0,345.41385
2021-06-25 12:40:00,348.0,353.89432
2021-06-25 12:45:00,368.0,372.2189
2021-06-25 12:50:00,347.0,391.99005
2021-06-25 12:55:00,351.0,362.00818
2021-06-25 13:00:00,362.0,379.87927
2021-06-25 13:05:00,428.0,386.94247
2021-06-25 13:10:00,455.0,418.11884
2021-06-25 13:15:00,491.0,467.01785
2021-06-25 13:20:00,519.0,475.3018
2021-06-25 13:25:00,451.0,463.4605
2021-06-25 13:30:00,453.0,492.98657
2021-06-25 13:35:00,414.0,465.8041
2021-06-25 13:40:00,376.0,478.98453
2021-06-25 13:45:00,448.0,434.24557
2021-06-25 13:50:00,500.0,423.62207
2021-06-25 13:55:00,503.99997,502.71823
2021-06-25 14:00:00,466.0,502.19086
2021-06-25 14:05:00,554.0,492.2738
2021-06-25 14:10:00,409.0,494.46094
2021-06-25 14:15:00,378.0,458.38928
2021-06-25 14:20:00,389.0,427.89368
2021-06-25 14:25:00,365.0,396.14886
2021-06-25 14:30:00,354.99997,354.86826
2021-06-25 14:35:00,349.0,374.1966
2021-06-25 14:40:00,349.0,398.7669
2021-06-25 14:45:00,346.0,391.86258
2021-06-25 14:50:00,381.0,400.03946
2021-06-25 14:55:00,381.0,393.53604
2021-06-25 15:00:00,396.00003,401.5886
2021-06-25 15:05:00,391.0,429.80328
2021-06-25 15:10:00,352.0,424.18414
2021-06-25 15:15:00,330.0,380.30206
2021-06-25 15:20:00,324.0,361.64935
2021-06-25 15:25:00,324.0,333.34122
2021-06-25 15:30:00,307.0,352.71115
2021-06-25 15:35:00,284.0,316.5017
2021-06-25 15:40:00,315.0,355.40308
2021-06-25 15:45:00,256.0,295.5889
2021-06-25 15:50:00,214.0,245.35
2021-06-25 15:55:00,220.0,217.85973
2021-06-25 16:00:00,236.0,178.38895
2021-06-25 16:05:00,228.0,183.08795
2021-06-25 16:10:00,195.99998,194.28003
2021-06-25 16:15:00,162.0,167.8301
2021-06-25 16:20:00,144.0,134.16779
2021-06-25 16:25:00,136.0,131.22897
2021-06-25 16:30:00,119.0,136.67169
2021-06-25 16:35:00,104.0,127.88704
2021-06-25 16:40:00,93.0,112.28455
2021-06-25 16:45:00,88.99999,113.91554
2021-06-25 16:50:00,87.0,104.12238
2021-06-25 16:55:00,84.0,97.17781
2021-06-25 17:00:00,78.0,95.894104
2021-06-25 17:05:00,78.0,94.8315
2021-06-25 17:10:00,84.0,87.66037
2021-06-25 17:15:00,85.0,90.59122
2021-06-25 17:20:00,77.0,80.8855
2021-06-25 17:25:00,65.0,67.60134
2021-06-25 17:30:00,57.0,55.631683
2021-07-01 09:10:00,409.0,425.55545
2021-07-01 09:15:00,476.0,457.9955
2021-07-01 09:20:00,453.0,427.47275
2021-07-01 09:25:00,434.0,456.7493
2021-07-01 09:30:00,337.0,442.7509
2021-07-01 09:35:00,349.0,404.8602
2021-07-01 09:40:00,436.0,426.57977
2021-07-01 09:45:00,382.0,430.98895
2021-07-01 09:50:00,434.0,422.7312
2021-07-01 09:55:00,418.0,468.20673
2021-07-01 10:00:00,388.0,403.20724
2021-07-01 10:05:00,405.0,435.4745
2021-07-01 10:10:00,369.0,479.20477
2021-07-01 10:15:00,463.0,406.55362
2021-07-01 10:20:00,423.0,435.99008
2021-07-01 10:25:00,433.00003,419.04776
2021-07-01 10:30:00,371.0,429.8039
2021-07-01 10:35:00,344.0,381.12198
2021-07-01 10:40:00,391.0,370.56516
2021-07-01 10:45:00,366.0,404.71967
2021-07-01 10:50:00,361.0,398.0799
2021-07-01 10:55:00,354.99997,428.2696
2021-07-01 11:00:00,440.0,410.8046
2021-07-01 11:05:00,361.0,430.32843
2021-07-01 11:10:00,418.0,386.40768
2021-07-01 11:15:00,381.0,408.41443
2021-07-01 11:20:00,339.0,387.32825
2021-07-01 11:25:00,359.0,373.852
2021-07-01 11:30:00,333.0,383.5385
2021-07-01 11:35:00,405.0,377.15558
2021-07-01 11:40:00,330.0,406.80896
2021-07-01 11:45:00,462.0,401.5584
2021-07-01 11:50:00,420.0,444.72302
2021-07-01 11:55:00,587.0,485.64496
2021-07-01 12:00:00,626.0,546.058
2021-07-01 12:05:00,409.0,586.5827
2021-07-01 12:10:00,395.00003,472.62796
2021-07-01 12:15:00,600.0,494.2678
2021-07-01 12:20:00,466.99997,527.06476
2021-07-01 12:25:00,425.0,551.65564
2021-07-01 12:30:00,475.0,464.39093
2021-07-01 12:35:00,447.0,535.2334
2021-07-01 12:40:00,489.0,480.51355
2021-07-01 12:45:00,487.0,456.70074
2021-07-01 12:50:00,538.0,459.6339
2021-07-01 12:55:00,545.0,476.70685
2021-07-01 13:00:00,565.0,483.88574
2021-07-01 13:05:00,546.0,535.4706
2021-07-01 13:10:00,609.0,482.438
2021-07-01 13:15:00,633.99994,493.0882
2021-07-01 13:20:00,575.0,530.1588
2021-07-01 13:25:00,597.0,519.33185
2021-07-01 13:30:00,532.0,489.42538
2021-07-01 13:35:00,534.0,514.3741
2021-07-01 13:40:00,591.0,497.165
2021-07-01 13:45:00,660.0,491.06488
2021-07-01 13:50:00,456.0,473.68643
2021-07-01 13:55:00,561.0,494.14316
2021-07-01 14:00:00,503.0,498.56152
2021-07-01 14:05:00,451.0,464.239
2021-07-01 14:10:00,537.0,459.28394
2021-07-01 14:15:00,588.0,495.07462
2021-07-01 14:20:00,445.0,500.94952
2021-07-01 14:25:00,396.00003,437.8902
2021-07-01 14:30:00,430.99997,432.41483
2021-07-01 14:35:00,416.0,410.231
2021-07-01 14:40:00,406.0,393.23038
2021-07-01 14:45:00,436.0,334.56998
2021-07-01 14:50:00,419.0,386.47882
2021-07-01 14:55:00,329.0,372.03793
2021-07-01 15:00:00,326.0,390.25137
2021-07-01 15:05:00,337.0,375.97125
2021-07-01 15:10:00,315.0,386.80444
2021-07-01 15:15:00,298.0,350.2001
2021-07-01 15:20:00,298.0,324.79553
2021-07-01 15:25:00,324.0,325.81125
2021-07-01 15:30:00,319.00003,311.35977
2021-07-01 15:35:00,337.0,302.69543
2021-07-01 15:40:00,368.0,311.47577
2021-07-01 15:45:00,382.0,321.6351
2021-07-01 15:50:00,337.0,326.75964
2021-07-01 15:55:00,370.0,327.69623
2021-07-01 16:00:00,353.99997,347.53702
2021-07-01 16:05:00,353.0,335.33243
2021-07-01 16:10:00,395.00003,332.6586
2021-07-01 16:15:00,340.0,327.29547
2021-07-01 16:20:00,260.0,284.997
2021-07-01 16:25:00,247.0,223.47989
2021-07-01 16:30:00,251.99998,251.73773
2021-07-01 16:35:00,222.0,254.021
2021-07-01 16:40:00,269.0,239.26453
2021-07-01 16:45:00,269.0,255.9297
2021-07-01 16:50:00,244.0,258.4018
2021-07-01 16:55:00,236.0,226.24199
2021-07-01 17:00:00,168.0,217.77274
2021-07-01 17:05:00,210.0,183.89047
2021-07-01 17:10:00,207.0,207.53362
2021-07-01 17:15:00,180.0,190.6683
2021-07-01 17:20:00,135.0,167.66246
2021-07-01 17:25:00,109.0,128.70398
2021-07-01 17:30:00,97.0,101.22088
